0: '000000000000000'
29178: '111000111111010'
29179: '111000111111011'
29180: '111000111111100'
29181: '111000111111101'
29182: '111000111111110'
29183: '111000111111111'
29184: '111001000000000'
29185: '111001000000001'
29186: '111001000000010'
29187: '111001000000011'
29188: '111001000000100'
29189: '111001000000101'
29190: '111001000000110'
29191: '111001000000111'
29192: '111001000001000'
29193: '111001000001001'
29194: '111001000001010'
29195: '111001000001011'
29196: '111001000001100'
29197: '111001000001101'
29198: '111001000001110'
29199: '111001000001111'
29200: '111001000010000'
29201: '111001000010001'
29202: '111001000010010'
29203: '111001000010011'
29204: '111001000010100'
29205: '111001000010101'
29206: '111001000010110'
29207: '111001000010111'
29208: '111001000011000'
29209: '111001000011001'
29210: '111001000011010'
29211: '111001000011011'
29212: '111001000011100'
29213: '111001000011101'
29214: '111001000011110'
29215: '111001000011111'
29216: '111001000100000'
29217: '111001000100001'
29218: '111001000100010'
29219: '111001000100011'
29220: '111001000100100'
29221: '111001000100101'
29222: '111001000100110'
29223: '111001000100111'
29224: '111001000101000'
29225: '111001000101001'
29226: '111001000101010'
29227: '111001000101011'
29228: '111001000101100'
29229: '111001000101101'
29230: '111001000101110'
29231: '111001000101111'
29232: '111001000110000'
29233: '111001000110001'
29234: '111001000110010'
29235: '111001000110011'
29236: '111001000110100'
29237: '111001000110101'
29238: '111001000110110'
29239: '111001000110111'
29240: '111001000111000'
29241: '111001000111001'
29242: '111001000111010'
29243: '111001000111011'
29244: '111001000111100'
29245: '111001000111101'
29246: '111001000111110'
29247: '111001000111111'
29248: '111001001000000'
29249: '111001001000001'
29250: '111001001000010'
29251: '111001001000011'
29252: '111001001000100'
29253: '111001001000101'
29254: '111001001000110'
29255: '111001001000111'
29256: '111001001001000'
29257: '111001001001001'
29258: '111001001001010'
29259: '111001001001011'
29260: '111001001001100'
29261: '111001001001101'
29262: '111001001001110'
29263: '111001001001111'
29264: '111001001010000'
29265: '111001001010001'
29266: '111001001010010'
29267: '111001001010011'
29268: '111001001010100'
29269: '111001001010101'
29270: '111001001010110'
29271: '111001001010111'
29272: '111001001011000'
29273: '111001001011001'
29274: '111001001011010'
29275: '111001001011011'
29276: '111001001011100'
29277: '111001001011101'
29278: '111001001011110'
29279: '111001001011111'
29280: '111001001100000'
29281: '111001001100001'
29282: '111001001100010'
29283: '111001001100011'
29284: '111001001100100'
29285: '111001001100101'
29286: '111001001100110'
29287: '111001001100111'
29288: '111001001101000'
29289: '111001001101001'
29290: '111001001101010'
29291: '111001001101011'
29292: '111001001101100'
29293: '111001001101101'
29294: '111001001101110'
29295: '111001001101111'
29296: '111001001110000'
29297: '111001001110001'
29298: '111001001110010'
29299: '111001001110011'
29300: '111001001110100'
29301: '111001001110101'
29302: '111001001110110'
29303: '111001001110111'
29304: '111001001111000'
29305: '111001001111001'
29306: '111001001111010'
29307: '111001001111011'
29308: '111001001111100'
29309: '111001001111101'
29310: '111001001111110'
29311: '111001001111111'
29312: '111001010000000'
29313: '111001010000001'
29314: '111001010000010'
29315: '111001010000011'
29316: '111001010000100'
29317: '111001010000101'
29318: '111001010000110'
29319: '111001010000111'
29320: '111001010001000'
29321: '111001010001001'
29322: '111001010001010'
29323: '111001010001011'
29324: '111001010001100'
29325: '111001010001101'
29326: '111001010001110'
29327: '111001010001111'
29328: '111001010010000'
29329: '111001010010001'
29330: '111001010010010'
29331: '111001010010011'
29332: '111001010010100'
29333: '111001010010101'
29334: '111001010010110'
29335: '111001010010111'
29336: '111001010011000'
29337: '111001010011001'
29338: '111001010011010'
29339: '111001010011011'
29340: '111001010011100'
29341: '111001010011101'
29342: '111001010011110'
29343: '111001010011111'
29344: '111001010100000'
29345: '111001010100001'
29346: '111001010100010'
29347: '111001010100011'
29348: '111001010100100'
29349: '111001010100101'
29350: '111001010100110'
29351: '111001010100111'
29352: '111001010101000'
29353: '111001010101001'
29354: '111001010101010'
29355: '111001010101011'
29356: '111001010101100'
29357: '111001010101101'
29358: '111001010101110'
29359: '111001010101111'
29360: '111001010110000'
29361: '111001010110001'
29362: '111001010110010'
29363: '111001010110011'
29364: '111001010110100'
29365: '111001010110101'
29366: '111001010110110'
29367: '111001010110111'
29368: '111001010111000'
29369: '111001010111001'
29370: '111001010111010'
29371: '111001010111011'
29372: '111001010111100'
29373: '111001010111101'
29374: '111001010111110'
29375: '111001010111111'
29376: '111001011000000'
29377: '111001011000001'
29378: '111001011000010'
29379: '111001011000011'
29380: '111001011000100'
29381: '111001011000101'
29382: '111001011000110'
29383: '111001011000111'
29384: '111001011001000'
29385: '111001011001001'
29386: '111001011001010'
29387: '111001011001011'
29388: '111001011001100'
29389: '111001011001101'
29390: '111001011001110'
29391: '111001011001111'
29392: '111001011010000'
29393: '111001011010001'
29394: '111001011010010'
29395: '111001011010011'
29396: '111001011010100'
29397: '111001011010101'
29398: '111001011010110'
29399: '111001011010111'
29400: '111001011011000'
29401: '111001011011001'
29402: '111001011011010'
29403: '111001011011011'
29404: '111001011011100'
29405: '111001011011101'
29406: '111001011011110'
29407: '111001011011111'
29408: '111001011100000'
29409: '111001011100001'
29410: '111001011100010'
29411: '111001011100011'
29412: '111001011100100'
29413: '111001011100101'
29414: '111001011100110'
29415: '111001011100111'
29416: '111001011101000'
29417: '111001011101001'
29418: '111001011101010'
29419: '111001011101011'
29420: '111001011101100'
29421: '111001011101101'
29422: '111001011101110'
29423: '111001011101111'
29424: '111001011110000'
29425: '111001011110001'
29426: '111001011110010'
29427: '111001011110011'
29428: '111001011110100'
29429: '111001011110101'
29430: '111001011110110'
29431: '111001011110111'
29432: '111001011111000'
29433: '111001011111001'
29434: '111001011111010'
29435: '111001011111011'
29436: '111001011111100'
29437: '111001011111101'
29438: '111001011111110'
29439: '111001011111111'
29440: '111001100000000'
29441: '111001100000001'
29442: '111001100000010'
29443: '111001100000011'
29444: '111001100000100'
29445: '111001100000101'
29446: '111001100000110'
29447: '111001100000111'
29448: '111001100001000'
29449: '111001100001001'
29450: '111001100001010'
29451: '111001100001011'
29452: '111001100001100'
29453: '111001100001101'
29454: '111001100001110'
29455: '111001100001111'
29456: '111001100010000'
29457: '111001100010001'
29458: '111001100010010'
29459: '111001100010011'
29460: '111001100010100'
29461: '111001100010101'
29462: '111001100010110'
29463: '111001100010111'
29464: '111001100011000'
29465: '111001100011001'
29466: '111001100011010'
29467: '111001100011011'
29468: '111001100011100'
29469: '111001100011101'
29470: '111001100011110'
29471: '111001100011111'
29472: '111001100100000'
29473: '111001100100001'
29474: '111001100100010'
29475: '111001100100011'
29476: '111001100100100'
29477: '111001100100101'
29478: '111001100100110'
29479: '111001100100111'
29480: '111001100101000'
29481: '111001100101001'
29482: '111001100101010'
29483: '111001100101011'
29484: '111001100101100'
29485: '111001100101101'
29486: '111001100101110'
29487: '111001100101111'
29488: '111001100110000'
29489: '111001100110001'
29490: '111001100110010'
29491: '111001100110011'
29492: '111001100110100'
29493: '111001100110101'
29494: '111001100110110'
29495: '111001100110111'
29496: '111001100111000'
29497: '111001100111001'
29498: '111001100111010'
29499: '111001100111011'
29500: '111001100111100'
29501: '111001100111101'
29502: '111001100111110'
29503: '111001100111111'
29504: '111001101000000'
29505: '111001101000001'
29506: '111001101000010'
29507: '111001101000011'
29508: '111001101000100'
29509: '111001101000101'
29510: '111001101000110'
29511: '111001101000111'
29512: '111001101001000'
29513: '111001101001001'
29514: '111001101001010'
29515: '111001101001011'
29516: '111001101001100'
29517: '111001101001101'
29518: '111001101001110'
29519: '111001101001111'
29520: '111001101010000'
29521: '111001101010001'
29522: '111001101010010'
29523: '111001101010011'
29524: '111001101010100'
29525: '111001101010101'
29526: '111001101010110'
29527: '111001101010111'
29528: '111001101011000'
29529: '111001101011001'
29530: '111001101011010'
29531: '111001101011011'
29532: '111001101011100'
29533: '111001101011101'
29534: '111001101011110'
29535: '111001101011111'
29536: '111001101100000'
29537: '111001101100001'
29538: '111001101100010'
29539: '111001101100011'
29540: '111001101100100'
29541: '111001101100101'
29542: '111001101100110'
29543: '111001101100111'
29544: '111001101101000'
29545: '111001101101001'
29546: '111001101101010'
29547: '111001101101011'
29548: '111001101101100'
29549: '111001101101101'
29550: '111001101101110'
29551: '111001101101111'
29552: '111001101110000'
29553: '111001101110001'
29554: '111001101110010'
29555: '111001101110011'
29556: '111001101110100'
29557: '111001101110101'
29558: '111001101110110'
29559: '111001101110111'
29560: '111001101111000'
29561: '111001101111001'
29562: '111001101111010'
29563: '111001101111011'
29564: '111001101111100'
29565: '111001101111101'
29566: '111001101111110'
29567: '111001101111111'
29568: '111001110000000'
29569: '111001110000001'
29570: '111001110000010'
29571: '111001110000011'
29572: '111001110000100'
29573: '111001110000101'
29574: '111001110000110'
29575: '111001110000111'
29576: '111001110001000'
29577: '111001110001001'
29578: '111001110001010'
29579: '111001110001011'
29580: '111001110001100'
29581: '111001110001101'
29582: '111001110001110'
29583: '111001110001111'
29584: '111001110010000'
29585: '111001110010001'
29586: '111001110010010'
29587: '111001110010011'
29588: '111001110010100'
29589: '111001110010101'
29590: '111001110010110'
29591: '111001110010111'
29592: '111001110011000'
29593: '111001110011001'
29594: '111001110011010'
29595: '111001110011011'
29596: '111001110011100'
29597: '111001110011101'
29598: '111001110011110'
29599: '111001110011111'
29600: '111001110100000'
29601: '111001110100001'
29602: '111001110100010'
29603: '111001110100011'
29604: '111001110100100'
29605: '111001110100101'
29606: '111001110100110'
29607: '111001110100111'
29608: '111001110101000'
29609: '111001110101001'
29610: '111001110101010'
29611: '111001110101011'
29612: '111001110101100'
29613: '111001110101101'
29614: '111001110101110'
29615: '111001110101111'
29616: '111001110110000'
29617: '111001110110001'
29618: '111001110110010'
29619: '111001110110011'
29620: '111001110110100'
29621: '111001110110101'
29622: '111001110110110'
29623: '111001110110111'
29624: '111001110111000'
29625: '111001110111001'
29626: '111001110111010'
29627: '111001110111011'
29628: '111001110111100'
29629: '111001110111101'
29630: '111001110111110'
29631: '111001110111111'
29632: '111001111000000'
29633: '111001111000001'
29634: '111001111000010'
29635: '111001111000011'
29636: '111001111000100'
29637: '111001111000101'
29638: '111001111000110'
29639: '111001111000111'
29640: '111001111001000'
29641: '111001111001001'
29642: '111001111001010'
29643: '111001111001011'
29644: '111001111001100'
29645: '111001111001101'
29646: '111001111001110'
29647: '111001111001111'
29648: '111001111010000'
29649: '111001111010001'
29650: '111001111010010'
29651: '111001111010011'
29652: '111001111010100'
29653: '111001111010101'
29654: '111001111010110'
29655: '111001111010111'
29656: '111001111011000'
29657: '111001111011001'
29658: '111001111011010'
29659: '111001111011011'
29660: '111001111011100'
29661: '111001111011101'
29662: '111001111011110'
29663: '111001111011111'
29664: '111001111100000'
29665: '111001111100001'
29666: '111001111100010'
29667: '111001111100011'
29668: '111001111100100'
29669: '111001111100101'
29670: '111001111100110'
29671: '111001111100111'
29672: '111001111101000'
29673: '111001111101001'
29674: '111001111101010'
29675: '111001111101011'
29676: '111001111101100'
29677: '111001111101101'
29678: '111001111101110'
29679: '111001111101111'
29680: '111001111110000'
29681: '111001111110001'
29682: '111001111110010'
29683: '111001111110011'
29684: '111001111110100'
29685: '111001111110101'
29686: '111001111110110'
29687: '111001111110111'
29688: '111001111111000'
29689: '111001111111001'
29690: '111001111111010'
29691: '111001111111011'
29692: '111001111111100'
29693: '111001111111101'
29694: '111001111111110'
29695: '111001111111111'
29696: '111010000000000'
29697: '111010000000001'
29698: '111010000000010'
29699: '111010000000011'
29700: '111010000000100'
29701: '111010000000101'
29702: '111010000000110'
29703: '111010000000111'
29704: '111010000001000'
29705: '111010000001001'
29706: '111010000001010'
29707: '111010000001011'
29708: '111010000001100'
29709: '111010000001101'
29710: '111010000001110'
29711: '111010000001111'
29712: '111010000010000'
29713: '111010000010001'
29714: '111010000010010'
29715: '111010000010011'
29716: '111010000010100'
29717: '111010000010101'
29718: '111010000010110'
29719: '111010000010111'
29720: '111010000011000'
29721: '111010000011001'
29722: '111010000011010'
29723: '111010000011011'
29724: '111010000011100'
29725: '111010000011101'
29726: '111010000011110'
29727: '111010000011111'
29728: '111010000100000'
29729: '111010000100001'
29730: '111010000100010'
29731: '111010000100011'
29732: '111010000100100'
29733: '111010000100101'
29734: '111010000100110'
29735: '111010000100111'
29736: '111010000101000'
29737: '111010000101001'
29738: '111010000101010'
29739: '111010000101011'
29740: '111010000101100'
29741: '111010000101101'
29742: '111010000101110'
29743: '111010000101111'
29744: '111010000110000'
29745: '111010000110001'
29746: '111010000110010'
29747: '111010000110011'
29748: '111010000110100'
29749: '111010000110101'
29750: '111010000110110'
29751: '111010000110111'
29752: '111010000111000'
29753: '111010000111001'
29754: '111010000111010'
29755: '111010000111011'
29756: '111010000111100'
29757: '111010000111101'
29758: '111010000111110'
29759: '111010000111111'
29760: '111010001000000'
29761: '111010001000001'
29762: '111010001000010'
29763: '111010001000011'
29764: '111010001000100'
29765: '111010001000101'
29766: '111010001000110'
29767: '111010001000111'
29768: '111010001001000'
29769: '111010001001001'
29770: '111010001001010'
29771: '111010001001011'
29772: '111010001001100'
29773: '111010001001101'
29774: '111010001001110'
29775: '111010001001111'
29776: '111010001010000'
29777: '111010001010001'
29778: '111010001010010'
29779: '111010001010011'
29780: '111010001010100'
29781: '111010001010101'
29782: '111010001010110'
29783: '111010001010111'
29784: '111010001011000'
29785: '111010001011001'
29786: '111010001011010'
29787: '111010001011011'
29788: '111010001011100'
29789: '111010001011101'
29790: '111010001011110'
29791: '111010001011111'
29792: '111010001100000'
29793: '111010001100001'
29794: '111010001100010'
29795: '111010001100011'
29796: '111010001100100'
29797: '111010001100101'
29798: '111010001100110'
29799: '111010001100111'
29800: '111010001101000'
29801: '111010001101001'
29802: '111010001101010'
29803: '111010001101011'
29804: '111010001101100'
29805: '111010001101101'
29806: '111010001101110'
29807: '111010001101111'
29808: '111010001110000'
29809: '111010001110001'
29810: '111010001110010'
29811: '111010001110011'
29812: '111010001110100'
29813: '111010001110101'
29814: '111010001110110'
29815: '111010001110111'
29816: '111010001111000'
29817: '111010001111001'
29818: '111010001111010'
29819: '111010001111011'
29820: '111010001111100'
29821: '111010001111101'
29822: '111010001111110'
29823: '111010001111111'
29824: '111010010000000'
29825: '111010010000001'
29826: '111010010000010'
29827: '111010010000011'
29828: '111010010000100'
29829: '111010010000101'
29830: '111010010000110'
29831: '111010010000111'
29832: '111010010001000'
29833: '111010010001001'
29834: '111010010001010'
29835: '111010010001011'
29836: '111010010001100'
29837: '111010010001101'
29838: '111010010001110'
29839: '111010010001111'
29840: '111010010010000'
29841: '111010010010001'
29842: '111010010010010'
29843: '111010010010011'
29844: '111010010010100'
29845: '111010010010101'
29846: '111010010010110'
29847: '111010010010111'
29848: '111010010011000'
29849: '111010010011001'
29850: '111010010011010'
29851: '111010010011011'
29852: '111010010011100'
29853: '111010010011101'
29854: '111010010011110'
29855: '111010010011111'
29856: '111010010100000'
29857: '111010010100001'
29858: '111010010100010'
29859: '111010010100011'
29860: '111010010100100'
29861: '111010010100101'
29862: '111010010100110'
29863: '111010010100111'
29864: '111010010101000'
29865: '111010010101001'
29866: '111010010101010'
29867: '111010010101011'
29868: '111010010101100'
29869: '111010010101101'
29870: '111010010101110'
29871: '111010010101111'
29872: '111010010110000'
29873: '111010010110001'
29874: '111010010110010'
29875: '111010010110011'
29876: '111010010110100'
29877: '111010010110101'
29878: '111010010110110'
29879: '111010010110111'
29880: '111010010111000'
29881: '111010010111001'
29882: '111010010111010'
29883: '111010010111011'
29884: '111010010111100'
29885: '111010010111101'
29886: '111010010111110'
29887: '111010010111111'
29888: '111010011000000'
29889: '111010011000001'
29890: '111010011000010'
29891: '111010011000011'
29892: '111010011000100'
29893: '111010011000101'
29894: '111010011000110'
29895: '111010011000111'
29896: '111010011001000'
29897: '111010011001001'
29898: '111010011001010'
29899: '111010011001011'
29900: '111010011001100'
29901: '111010011001101'
29902: '111010011001110'
29903: '111010011001111'
29904: '111010011010000'
29905: '111010011010001'
29906: '111010011010010'
29907: '111010011010011'
29908: '111010011010100'
29909: '111010011010101'
29910: '111010011010110'
29911: '111010011010111'
29912: '111010011011000'
29913: '111010011011001'
29914: '111010011011010'
29915: '111010011011011'
29916: '111010011011100'
29917: '111010011011101'
29918: '111010011011110'
29919: '111010011011111'
29920: '111010011100000'
29921: '111010011100001'
29922: '111010011100010'
29923: '111010011100011'
29924: '111010011100100'
29925: '111010011100101'
29926: '111010011100110'
29927: '111010011100111'
29928: '111010011101000'
29929: '111010011101001'
29930: '111010011101010'
29931: '111010011101011'
29932: '111010011101100'
29933: '111010011101101'
29934: '111010011101110'
29935: '111010011101111'
29936: '111010011110000'
29937: '111010011110001'
29938: '111010011110010'
29939: '111010011110011'
29940: '111010011110100'
29941: '111010011110101'
29942: '111010011110110'
29943: '111010011110111'
29944: '111010011111000'
29945: '111010011111001'
29946: '111010011111010'
29947: '111010011111011'
29948: '111010011111100'
29949: '111010011111101'
29950: '111010011111110'
29951: '111010011111111'
29952: '111010100000000'
29953: '111010100000001'
29954: '111010100000010'
29955: '111010100000011'
29956: '111010100000100'
29957: '111010100000101'
29958: '111010100000110'
29959: '111010100000111'
29960: '111010100001000'
29961: '111010100001001'
29962: '111010100001010'
29963: '111010100001011'
29964: '111010100001100'
29965: '111010100001101'
29966: '111010100001110'
29967: '111010100001111'
29968: '111010100010000'
29969: '111010100010001'
29970: '111010100010010'
29971: '111010100010011'
29972: '111010100010100'
29973: '111010100010101'
29974: '111010100010110'
29975: '111010100010111'
29976: '111010100011000'
29977: '111010100011001'
29978: '111010100011010'
29979: '111010100011011'
29980: '111010100011100'
29981: '111010100011101'
29982: '111010100011110'
29983: '111010100011111'
29984: '111010100100000'
29985: '111010100100001'
29986: '111010100100010'
29987: '111010100100011'
29988: '111010100100100'
29989: '111010100100101'
29990: '111010100100110'
29991: '111010100100111'
29992: '111010100101000'
29993: '111010100101001'
29994: '111010100101010'
29995: '111010100101011'
29996: '111010100101100'
29997: '111010100101101'
29998: '111010100101110'
29999: '111010100101111'
30000: '111010100110000'
30001: '111010100110001'
30002: '111010100110010'
30003: '111010100110011'
30004: '111010100110100'
30005: '111010100110101'
30006: '111010100110110'
30007: '111010100110111'
30008: '111010100111000'
30009: '111010100111001'
30010: '111010100111010'
30011: '111010100111011'
30012: '111010100111100'
30013: '111010100111101'
30014: '111010100111110'
30015: '111010100111111'
30016: '111010101000000'
30017: '111010101000001'
30018: '111010101000010'
30019: '111010101000011'
30020: '111010101000100'
30021: '111010101000101'
30022: '111010101000110'
30023: '111010101000111'
30024: '111010101001000'
30025: '111010101001001'
30026: '111010101001010'
30027: '111010101001011'
30028: '111010101001100'
30029: '111010101001101'
30030: '111010101001110'
30031: '111010101001111'
30032: '111010101010000'
30033: '111010101010001'
30034: '111010101010010'
30035: '111010101010011'
30036: '111010101010100'
30037: '111010101010101'
30038: '111010101010110'
30039: '111010101010111'
30040: '111010101011000'
30041: '111010101011001'
30042: '111010101011010'
30043: '111010101011011'
30044: '111010101011100'
30045: '111010101011101'
30046: '111010101011110'
30047: '111010101011111'
30048: '111010101100000'
30049: '111010101100001'
30050: '111010101100010'
30051: '111010101100011'
30052: '111010101100100'
30053: '111010101100101'
30054: '111010101100110'
30055: '111010101100111'
30056: '111010101101000'
30057: '111010101101001'
30058: '111010101101010'
30059: '111010101101011'
30060: '111010101101100'
30061: '111010101101101'
30062: '111010101101110'
30063: '111010101101111'
30064: '111010101110000'
30065: '111010101110001'
30066: '111010101110010'
30067: '111010101110011'
30068: '111010101110100'
30069: '111010101110101'
30070: '111010101110110'
30071: '111010101110111'
30072: '111010101111000'
30073: '111010101111001'
30074: '111010101111010'
30075: '111010101111011'
30076: '111010101111100'
30077: '111010101111101'
30078: '111010101111110'
30079: '111010101111111'
30080: '111010110000000'
30081: '111010110000001'
30082: '111010110000010'
30083: '111010110000011'
30084: '111010110000100'
30085: '111010110000101'
30086: '111010110000110'
30087: '111010110000111'
30088: '111010110001000'
30089: '111010110001001'
30090: '111010110001010'
30091: '111010110001011'
30092: '111010110001100'
30093: '111010110001101'
30094: '111010110001110'
30095: '111010110001111'
30096: '111010110010000'
30097: '111010110010001'
30098: '111010110010010'
30099: '111010110010011'
30100: '111010110010100'
30101: '111010110010101'
30102: '111010110010110'
30103: '111010110010111'
30104: '111010110011000'
30105: '111010110011001'
30106: '111010110011010'
30107: '111010110011011'
30108: '111010110011100'
30109: '111010110011101'
30110: '111010110011110'
30111: '111010110011111'
30112: '111010110100000'
30113: '111010110100001'
30114: '111010110100010'
30115: '111010110100011'
30116: '111010110100100'
30117: '111010110100101'
30118: '111010110100110'
30119: '111010110100111'
30120: '111010110101000'
30121: '111010110101001'
30122: '111010110101010'
30123: '111010110101011'
30124: '111010110101100'
30125: '111010110101101'
30126: '111010110101110'
30127: '111010110101111'
30128: '111010110110000'
30129: '111010110110001'
30130: '111010110110010'
30131: '111010110110011'
30132: '111010110110100'
30133: '111010110110101'
30134: '111010110110110'
30135: '111010110110111'
30136: '111010110111000'
30137: '111010110111001'
30138: '111010110111010'
30139: '111010110111011'
30140: '111010110111100'
30141: '111010110111101'
30142: '111010110111110'
30143: '111010110111111'
30144: '111010111000000'
30145: '111010111000001'
30146: '111010111000010'
30147: '111010111000011'
30148: '111010111000100'
30149: '111010111000101'
30150: '111010111000110'
30151: '111010111000111'
30152: '111010111001000'
30153: '111010111001001'
30154: '111010111001010'
30155: '111010111001011'
30156: '111010111001100'
30157: '111010111001101'
30158: '111010111001110'
30159: '111010111001111'
30160: '111010111010000'
30161: '111010111010001'
30162: '111010111010010'
30163: '111010111010011'
30164: '111010111010100'
30165: '111010111010101'
30166: '111010111010110'
30167: '111010111010111'
30168: '111010111011000'
30169: '111010111011001'
30170: '111010111011010'
30171: '111010111011011'
30172: '111010111011100'
30173: '111010111011101'
30174: '111010111011110'
30175: '111010111011111'
30176: '111010111100000'
30177: '111010111100001'
30178: '111010111100010'
30179: '111010111100011'
30180: '111010111100100'
30181: '111010111100101'
30182: '111010111100110'
30183: '111010111100111'
30184: '111010111101000'
30185: '111010111101001'
30186: '111010111101010'
30187: '111010111101011'
30188: '111010111101100'
30189: '111010111101101'
30190: '111010111101110'
30191: '111010111101111'
30192: '111010111110000'
30193: '111010111110001'
30194: '111010111110010'
30195: '111010111110011'
30196: '111010111110100'
30197: '111010111110101'
30198: '111010111110110'
30199: '111010111110111'
30200: '111010111111000'
30201: '111010111111001'
30202: '111010111111010'
30203: '111010111111011'
30204: '111010111111100'
30205: '111010111111101'
30206: '111010111111110'
30207: '111010111111111'
30208: '111011000000000'
30209: '111011000000001'
30210: '111011000000010'
30211: '111011000000011'
30212: '111011000000100'
30213: '111011000000101'
30214: '111011000000110'
30215: '111011000000111'
30216: '111011000001000'
30217: '111011000001001'
30218: '111011000001010'
30219: '111011000001011'
30220: '111011000001100'
30221: '111011000001101'
30222: '111011000001110'
30223: '111011000001111'
30224: '111011000010000'
30225: '111011000010001'
30226: '111011000010010'
30227: '111011000010011'
30228: '111011000010100'
30229: '111011000010101'
30230: '111011000010110'
30231: '111011000010111'
30232: '111011000011000'
30233: '111011000011001'
30234: '111011000011010'
30235: '111011000011011'
30236: '111011000011100'
30237: '111011000011101'
30238: '111011000011110'
30239: '111011000011111'
30240: '111011000100000'
30241: '111011000100001'
30242: '111011000100010'
30243: '111011000100011'
30244: '111011000100100'
30245: '111011000100101'
30246: '111011000100110'
30247: '111011000100111'
30248: '111011000101000'
30249: '111011000101001'
30250: '111011000101010'
30251: '111011000101011'
30252: '111011000101100'
30253: '111011000101101'
30254: '111011000101110'
30255: '111011000101111'
30256: '111011000110000'
30257: '111011000110001'
30258: '111011000110010'
30259: '111011000110011'
30260: '111011000110100'
30261: '111011000110101'
30262: '111011000110110'
30263: '111011000110111'
30264: '111011000111000'
30265: '111011000111001'
30266: '111011000111010'
30267: '111011000111011'
30268: '111011000111100'
30269: '111011000111101'
30270: '111011000111110'
30271: '111011000111111'
30272: '111011001000000'
30273: '111011001000001'
30274: '111011001000010'
30275: '111011001000011'
30276: '111011001000100'
30277: '111011001000101'
30278: '111011001000110'
30279: '111011001000111'
30280: '111011001001000'
30281: '111011001001001'
30282: '111011001001010'
30283: '111011001001011'
30284: '111011001001100'
30285: '111011001001101'
30286: '111011001001110'
30287: '111011001001111'
30288: '111011001010000'
30289: '111011001010001'
30290: '111011001010010'
30291: '111011001010011'
30292: '111011001010100'
30293: '111011001010101'
30294: '111011001010110'
30295: '111011001010111'
30296: '111011001011000'
30297: '111011001011001'
30298: '111011001011010'
30299: '111011001011011'
30300: '111011001011100'
30301: '111011001011101'
30302: '111011001011110'
30303: '111011001011111'
30304: '111011001100000'
30305: '111011001100001'
30306: '111011001100010'
30307: '111011001100011'
30308: '111011001100100'
30309: '111011001100101'
30310: '111011001100110'
30311: '111011001100111'
30312: '111011001101000'
30313: '111011001101001'
30314: '111011001101010'
30315: '111011001101011'
30316: '111011001101100'
30317: '111011001101101'
30318: '111011001101110'
30319: '111011001101111'
30320: '111011001110000'
30321: '111011001110001'
30322: '111011001110010'
30323: '111011001110011'
30324: '111011001110100'
30325: '111011001110101'
30326: '111011001110110'
30327: '111011001110111'
30328: '111011001111000'
30329: '111011001111001'
30330: '111011001111010'
30331: '111011001111011'
30332: '111011001111100'
30333: '111011001111101'
30334: '111011001111110'
30335: '111011001111111'
30336: '111011010000000'
30337: '111011010000001'
30338: '111011010000010'
30339: '111011010000011'
30340: '111011010000100'
30341: '111011010000101'
30342: '111011010000110'
30343: '111011010000111'
30344: '111011010001000'
30345: '111011010001001'
30346: '111011010001010'
30347: '111011010001011'
30348: '111011010001100'
30349: '111011010001101'
30350: '111011010001110'
30351: '111011010001111'
30352: '111011010010000'
30353: '111011010010001'
30354: '111011010010010'
30355: '111011010010011'
30356: '111011010010100'
30357: '111011010010101'
30358: '111011010010110'
30359: '111011010010111'
30360: '111011010011000'
30361: '111011010011001'
30362: '111011010011010'
30363: '111011010011011'
30364: '111011010011100'
30365: '111011010011101'
30366: '111011010011110'
30367: '111011010011111'
30368: '111011010100000'
30369: '111011010100001'
30370: '111011010100010'
30371: '111011010100011'
30372: '111011010100100'
30373: '111011010100101'
30374: '111011010100110'
30375: '111011010100111'
30376: '111011010101000'
30377: '111011010101001'
30378: '111011010101010'
30379: '111011010101011'
30380: '111011010101100'
30381: '111011010101101'
30382: '111011010101110'
30383: '111011010101111'
30384: '111011010110000'
30385: '111011010110001'
30386: '111011010110010'
30387: '111011010110011'
30388: '111011010110100'
30389: '111011010110101'
30390: '111011010110110'
30391: '111011010110111'
30392: '111011010111000'
30393: '111011010111001'
30394: '111011010111010'
30395: '111011010111011'
30396: '111011010111100'
30397: '111011010111101'
30398: '111011010111110'
30399: '111011010111111'
30400: '111011011000000'
30401: '111011011000001'
30402: '111011011000010'
30403: '111011011000011'
30404: '111011011000100'
30405: '111011011000101'
30406: '111011011000110'
30407: '111011011000111'
30408: '111011011001000'
30409: '111011011001001'
30410: '111011011001010'
30411: '111011011001011'
30412: '111011011001100'
30413: '111011011001101'
30414: '111011011001110'
30415: '111011011001111'
30416: '111011011010000'
30417: '111011011010001'
30418: '111011011010010'
30419: '111011011010011'
30420: '111011011010100'
30421: '111011011010101'
30422: '111011011010110'
30423: '111011011010111'
30424: '111011011011000'
30425: '111011011011001'
30426: '111011011011010'
30427: '111011011011011'
30428: '111011011011100'
30429: '111011011011101'
30430: '111011011011110'
30431: '111011011011111'
30432: '111011011100000'
30433: '111011011100001'
30434: '111011011100010'
30435: '111011011100011'
30436: '111011011100100'
30437: '111011011100101'
30438: '111011011100110'
30439: '111011011100111'
30440: '111011011101000'
30441: '111011011101001'
30442: '111011011101010'
30443: '111011011101011'
30444: '111011011101100'
30445: '111011011101101'
30446: '111011011101110'
30447: '111011011101111'
30448: '111011011110000'
